Majority protein IDs;Protein names;Gene names;Peptides;Sequence coverage [%];Control_1;8azaguanine_1;Raltitrexed_1;Topotecan_1;Floxuridine_1;Nutlin_1;Dasatinib_1;Gefitinib_1;Vincristine_1;Bortezomib_1;Control_2;8azaguanine_2;Raltitrexed_2;Topotecan_2;Floxuridine_2;Nutlin_2;Dasatinib_2;Gefitinib_2;Vincristine_2;Bortezomib_2;Control_3;8azaguanine_3;Raltitrexed_3;Topotecan_3;Floxuridine_3;Nutlin_3;Dasatinib_3;Gefitinib_3;Vincristine_3;Bortezomib_3
"Q9Y6Y8;Q9Y6Y8-2";SEC23-interacting protein;SEC23IP;37;39.5;0.000363362;0.000326009;0.000354125;0.000348321;0.000354702;0.000351512;0.000356582;0.000357488;0.00037045;0.000316448;0.000377673;0.000396203;0.000365583;0.000335175;0.000365829;0.000369495;0.000360411;0.000368342;0.000372398;0.000321698;0.000392063;0.000372354;0.000371244;0.000365188;0.000391508;0.000383367;0.000384093;0.000377613;0.000390112;0.000329057
Q12774;Rho guanine nucleotide exchange factor 5;ARHGEF5;53;37.2;0.000247636;0.000259245;0.000259117;0.000258714;0.000255958;0.000243569;0.000259621;0.000242579;0.00024372;0.000280923;0.000202425;0.000212597;0.000204932;0.000205505;0.000203962;0.00019708;0.000195098;0.000193937;0.000187884;0.000211991;0.000240017;0.000253534;0.000233941;0.000251117;0.000241063;0.000224891;0.000240054;0.000226678;0.000223242;0.000253168
F8W8C2;;VEZT;19;31.7;5.59E-05;4.86E-05;5.72E-05;5.33E-05;5.52E-05;5.22E-05;5.24E-05;5.46E-05;4.72E-05;5.11E-05;8.13E-05;7.38E-05;8.22E-05;8.10E-05;7.66E-05;8.12E-05;7.72E-05;7.44E-05;7.23E-05;7.62E-05;7.11E-05;6.58E-05;6.79E-05;6.89E-05;6.59E-05;7.37E-05;6.97E-05;6.32E-05;6.13E-05;6.67E-05
"Q96J02-2;Q96J02;Q96J02-3";E3 ubiquitin-protein ligase Itchy homolog;ITCH;22;28.8;7.91E-05;6.88E-05;7.70E-05;6.70E-05;7.61E-05;7.32E-05;7.04E-05;7.44E-05;7.69E-05;7.62E-05;7.61E-05;6.88E-05;7.19E-05;6.24E-05;7.01E-05;6.73E-05;7.11E-05;7.25E-05;8.07E-05;7.20E-05;6.40E-05;6.16E-05;5.88E-05;5.40E-05;6.09E-05;6.02E-05;5.82E-05;5.94E-05;6.02E-05;6.30E-05
O00186;Syntaxin-binding protein 3;STXBP3;27;41.2;0.000189608;0.000182874;0.000190726;0.000181466;0.000188649;0.000179822;0.000193005;0.000200567;0.000169404;0.000173167;0.000165632;0.000157427;0.000164234;0.000164397;0.000156524;0.000155792;0.000154139;0.000171966;0.000149467;0.000151796;0.000232057;0.000227819;0.000240833;0.000242648;0.000232958;0.000227622;0.000233087;0.000253399;0.000227586;0.000237597
"P35658-2;P35658;P35658-5;A0A0A0MSW3";Nuclear pore complex protein Nup214;NUP214;53;30.7;0.000395715;0.000344324;0.000396003;0.000330131;0.000396517;0.000361671;0.00037156;0.000366846;0.000370142;0.000374859;0.000447427;0.000418774;0.000441736;0.000369486;0.000427195;0.000425885;0.000382579;0.000417807;0.000424002;0.000416668;0.000383683;0.000333782;0.0003839;0.000336848;0.000369456;0.000359709;0.000361152;0.000345668;0.000386266;0.000342395
"Q147X3;Q147X3-2";N-alpha-acetyltransferase 30;NAA30;9;34.5;3.60E-05;3.99E-05;3.58E-05;3.91E-05;3.68E-05;3.37E-05;3.64E-05;3.60E-05;3.47E-05;3.91E-05;8.55E-05;8.98E-05;8.57E-05;8.77E-05;9.02E-05;7.74E-05;8.81E-05;8.47E-05;8.66E-05;8.91E-05;5.12E-05;5.69E-05;5.08E-05;5.57E-05;5.23E-05;4.94E-05;5.31E-05;5.18E-05;5.19E-05;4.89E-05
"Q9NXF1-2;Q9NXF1";Testis-expressed sequence 10 protein;TEX10;30;32.6;0.000172268;0.000172819;0.000171217;0.000174244;0.000177498;0.000181013;0.000166276;0.000173951;0.000174257;0.000189527;0.000189932;0.000191536;0.000177387;0.000187762;0.000178844;0.000190004;0.00016808;0.00016744;0.000188087;0.000190707;0.000214861;0.00023523;0.000200926;0.000213062;0.000209643;0.00021248;0.000200881;0.000205971;0.000212631;0.000215684
Q86U44;N6-adenosine-methyltransferase 70 kDa subunit;METTL3;25;45.3;0.000171122;0.00016365;0.000173986;0.000171721;0.000162133;0.000157711;0.000157223;0.000168902;0.000173937;0.000170131;0.000202355;0.000193773;0.00020208;0.000193359;0.000194948;0.000185778;0.000187213;0.000196232;0.000213853;0.000210484;0.000146865;0.00016204;0.000156193;0.000151874;0.000141459;0.000140309;0.000140087;0.000132614;0.000153279;0.00014336
"A0A087WVQ6;Q00610-2;Q00610";"Clathrin heavy chain;Clathrin heavy chain 1";CLTC;95;56.3;0.001396469;0.001443241;0.001454805;0.001658134;0.001457267;0.001589839;0.001609676;0.001433158;0.001547757;0.00160907;0.001396622;0.001447006;0.001555705;0.001536986;0.001530749;0.001610857;0.001525913;0.001482629;0.001540571;0.00161575;0.001444045;0.001473621;0.001480594;0.00169978;0.001549972;0.001650072;0.001618941;0.001497256;0.001595936;0.001555893
"K7ENL9;Q96DM3;A0A087WZD4";Uncharacterized protein C18orf8;C18orf8;13;28.1;5.09E-05;4.63E-05;4.78E-05;4.86E-05;5.09E-05;4.99E-05;4.60E-05;4.91E-05;4.80E-05;5.07E-05;5.56E-05;5.90E-05;5.52E-05;5.40E-05;5.58E-05;5.27E-05;5.09E-05;5.45E-05;5.69E-05;5.52E-05;8.76E-05;9.38E-05;7.76E-05;9.44E-05;8.30E-05;8.66E-05;8.11E-05;8.07E-05;8.26E-05;7.85E-05
"O43242;O43242-2";26S proteasome non-ATPase regulatory subunit 3;PSMD3;38;60.5;0.000388513;0.000417721;0.000397556;0.000413136;0.000391305;0.000393681;0.000392667;0.000388935;0.000394818;0.000347736;0.000389942;0.000415628;0.000400836;0.000429698;0.000413311;0.00043303;0.000417513;0.000397633;0.000412818;0.000382989;0.000386561;0.000398647;0.000400839;0.000449041;0.000406352;0.000431607;0.000399664;0.000415855;0.000395546;0.000376156
Q9H3S7;Tyrosine-protein phosphatase non-receptor type 23;PTPN23;51;33.3;0.000253131;0.000240155;0.000252122;0.000256403;0.0002637;0.00024858;0.000255857;0.000258433;0.000246552;0.000219444;0.000283718;0.000254551;0.000297799;0.000290071;0.000276814;0.000290605;0.000269921;0.000287488;0.00029526;0.00025423;0.000337853;0.00031764;0.000333023;0.00035007;0.000348652;0.000332617;0.000326948;0.000327817;0.000305948;0.000302187
"P10398;Q96II5";Serine/threonine-protein kinase A-Raf;ARAF;23;42.2;0.000151199;0.000142035;0.000146444;0.00015625;0.000148669;0.000148743;0.000153234;0.000150821;0.000140376;0.000136819;0.000139602;0.000133896;0.00012258;0.000135314;0.000129729;0.000135055;0.000138964;0.0001309;0.000126543;0.000135329;0.000121854;0.000117866;0.000127853;0.000134879;0.000122271;0.00011928;0.000129985;0.000123584;0.000128104;0.000119322
Q9HCE5;N6-adenosine-methyltransferase subunit METTL14;METTL14;12;29.8;8.03E-05;7.90E-05;7.84E-05;7.31E-05;7.98E-05;7.15E-05;7.46E-05;7.83E-05;7.94E-05;8.05E-05;8.23E-05;8.52E-05;7.60E-05;7.60E-05;8.16E-05;7.56E-05;7.35E-05;7.58E-05;8.05E-05;8.33E-05;8.98E-05;9.10E-05;9.25E-05;9.23E-05;8.83E-05;8.31E-05;8.22E-05;7.73E-05;9.16E-05;9.48E-05
"Q86UK7-3;Q86UK7;Q86UK7-2";Zinc finger protein 598;ZNF598;33;43.8;0.000270021;0.000290567;0.000278616;0.000302105;0.000277425;0.00029283;0.000265633;0.000269727;0.000304744;0.000280417;0.000128193;0.00013715;0.000139647;0.000141758;0.000135148;0.00014023;0.000127245;0.000139238;0.000135186;0.000148413;0.0001538;0.000166222;0.000152633;0.000169784;0.000155702;0.000149804;0.00014569;0.000152303;0.000159281;0.00016336
"Q14683;G8JLG1";"Structural maintenance of chromosomes protein 1A;Structural maintenance of chromosomes protein";SMC1A;95;66.3;0.00088677;0.000826149;0.000846258;0.000760067;0.000812621;0.000789552;0.000799803;0.000813844;0.000893003;0.000837288;0.000830168;0.000755332;0.000788295;0.000664065;0.000743898;0.000689076;0.000659984;0.000729588;0.00078587;0.000732751;0.000892201;0.000838474;0.000836149;0.000744461;0.000816257;0.000749122;0.000777106;0.000785072;0.000887486;0.000815459
"Q8N1F7;H3BVG0;Q8N1F7-2";Nuclear pore complex protein Nup93;NUP93;53;59.3;0.000643497;0.000608754;0.000654017;0.000632538;0.000641671;0.000682253;0.000565288;0.000625435;0.000653749;0.000572377;0.000567001;0.000552791;0.00055801;0.000546849;0.000562212;0.000595191;0.000494255;0.000543875;0.000540412;0.000501558;0.000466512;0.000437434;0.000475926;0.000429707;0.000482654;0.000477899;0.000441237;0.00045181;0.000478284;0.000426248
"B3KS98;O15372;A0A087WZK9";Eukaryotic translation initiation factor 3 subunit H;EIF3H;18;47;0.000147226;0.00014117;0.000144237;0.000135979;0.000150819;0.000141021;0.000141747;0.000145408;0.00013381;0.000160918;0.000214947;0.000215995;0.000201738;0.000202167;0.000223929;0.000195534;0.000226908;0.000218584;0.00019593;0.000234604;0.000171625;0.000175267;0.000164035;0.000161265;0.000178679;0.000166688;0.000172926;0.00017513;0.000159111;0.00016793
"P52948-5;P52948;P52948-6;P52948-2;H7C3P6";"Nuclear pore complex protein Nup98-Nup96;Nuclear pore complex protein Nup98;Nuclear pore complex protein Nup96";NUP98;56;34.8;0.000417576;0.000396453;0.000423405;0.000407576;0.000435931;0.00043611;0.000374483;0.000407828;0.000402549;0.000413695;0.000385493;0.000374541;0.000389203;0.000408435;0.000385736;0.000389385;0.000324896;0.000356274;0.000360851;0.000373552;0.000465822;0.000445323;0.000479372;0.000452452;0.00049484;0.000494005;0.000417822;0.000446222;0.000457351;0.000461662
"P17706-2;P17706;P17706-4;P17706-3;K7EQG9";"Tyrosine-protein phosphatase non-receptor type 2;Tyrosine-protein phosphatase non-receptor type";PTPN2;19;50.4;0.000113895;0.000111314;0.000112758;9.92E-05;0.000114488;0.000105393;0.000101117;0.000106977;0.000105843;0.000103462;8.59E-05;8.79E-05;8.71E-05;8.11E-05;9.16E-05;8.24E-05;8.11E-05;8.63E-05;8.22E-05;8.16E-05;8.74E-05;8.61E-05;8.20E-05;7.29E-05;8.68E-05;7.79E-05;7.85E-05;7.98E-05;8.87E-05;8.05E-05
"A5YKK6;A5YKK6-2;A5YKK6-3;A5YKK6-4";CCR4-NOT transcription complex subunit 1;CNOT1;72;32.3;0.000473532;0.000406947;0.00044122;0.000391274;0.000468549;0.000437151;0.000455392;0.000451464;0.000472024;0.000458676;0.000632193;0.000570481;0.000598556;0.000653986;0.000610183;0.000626418;0.000558678;0.00059801;0.000626686;0.000629782;0.000548097;0.000487229;0.000507142;0.00045502;0.000537535;0.000515113;0.000531004;0.000520545;0.000567481;0.000522263
"Q6N069;Q6N069-3;Q6N069-2";N-alpha-acetyltransferase 16, NatA auxiliary subunit;NAA16;29;33.7;0.000105773;9.50E-05;0.000103359;0.000101112;0.000112859;0.000110048;0.000108781;0.000106196;0.000102833;0.000102612;4.90E-05;4.65E-05;5.17E-05;4.43E-05;5.39E-05;4.75E-05;4.57E-05;4.76E-05;4.97E-05;5.10E-05;9.18E-05;8.67E-05;9.15E-05;8.69E-05;0.00010074;9.29E-05;9.44E-05;9.73E-05;9.43E-05;9.52E-05
"Q8NBY1;B4E0Y9;Q9P289;Q9P289-2;Q9P289-3";Serine/threonine-protein kinase 26;STK26;19;53.8;0.000165797;0.00016558;0.000168356;0.000166629;0.000155532;0.000138009;0.000152022;0.000161834;0.000152069;0.000169298;0.000148422;0.000137531;0.00014204;0.000143893;0.000136552;0.000123458;0.00015338;0.000135815;0.000145216;0.000148947;0.000247843;0.000247114;0.000249498;0.000256636;0.000238141;0.000220433;0.000247438;0.000229551;0.000242364;0.000237894
"Q8TAT6;Q8TAT6-2";Nuclear protein localization protein 4 homolog;NPLOC4;27;48.8;0.000332252;0.000294944;0.000338741;0.000314781;0.000322594;0.000284848;0.000301688;0.000345892;0.000308992;0.000317228;0.000269259;0.000240888;0.000271031;0.000256844;0.000261642;0.000246118;0.000262214;0.000253961;0.000280867;0.000257326;0.000389155;0.000389305;0.000371523;0.000381802;0.000382596;0.000337236;0.000368449;0.000365412;0.000361101;0.000314841
"O14776-2;O14776;G3V220";Transcription elongation regulator 1;TCERG1;50;37.2;0.000358464;0.000380753;0.000347849;0.000336733;0.000370164;0.00036675;0.000347285;0.000342394;0.000363381;0.00034392;0.000318097;0.000355871;0.000319651;0.000295468;0.000333651;0.000349124;0.00029569;0.000309079;0.000319036;0.000299675;0.000495071;0.000505236;0.000486466;0.000482019;0.000505807;0.00052885;0.000452212;0.000458186;0.000500628;0.000459816
"M0QXA7;O95785-3;O95785-2";Protein Wiz;WIZ;30;39.8;0.000214905;0.00021762;0.000211282;0.00023019;0.000219008;0.000218445;0.000207112;0.000206553;0.000214258;0.000219676;0.000186998;0.000192794;0.000188384;0.00020652;0.000188761;0.000185589;0.000166755;0.000175612;0.000202088;0.000197829;0.000126665;0.000134741;0.000123643;0.000144596;0.000130475;0.000128773;0.000129352;0.000127729;0.000141326;0.000136848
"Q9Y5T5-2;Q9Y5T5;Q9Y5T5-3;Q9Y5T5-4";Ubiquitin carboxyl-terminal hydrolase 16;USP16;25;31.8;0.00010702;0.000109761;0.000102442;0.000108709;0.000105381;0.000112499;0.000110453;0.000101523;0.000107566;0.000116769;9.72E-05;9.92E-05;9.29E-05;9.46E-05;9.57E-05;0.000101541;9.73E-05;9.28E-05;9.88E-05;0.000107499;9.40E-05;0.000100092;8.38E-05;9.85E-05;9.33E-05;9.37E-05;9.40E-05;8.99E-05;9.23E-05;0.000108756
P48059-2;LIM and senescent cell antigen-like-containing domain protein 1;LIMS1;16;59.3;0.000132786;0.000132181;0.000133201;0.000121706;0.000125867;0.000123657;0.000114765;0.000133094;0.000133502;0.000117507;8.67E-05;9.05E-05;8.51E-05;7.73E-05;8.68E-05;7.50E-05;8.37E-05;8.99E-05;8.45E-05;8.57E-05;9.00E-05;9.17E-05;8.63E-05;8.36E-05;8.97E-05;8.07E-05;7.83E-05;9.21E-05;9.06E-05;8.31E-05
"Q15459;Q15459-2";Splicing factor 3A subunit 1;SF3A1;34;44.4;0.000365592;0.000386836;0.000365375;0.00036695;0.000378785;0.000354291;0.000329746;0.00034991;0.000362491;0.000401002;0.000255573;0.000289639;0.000268603;0.000258946;0.000271145;0.000259894;0.000243215;0.000251967;0.000265646;0.000240082;0.000368991;0.000406404;0.000371257;0.000386113;0.000381495;0.00035985;0.000346241;0.000349171;0.000369692;0.000352607
Q92575;UBX domain-containing protein 4;UBXN4;18;43.9;0.000108897;9.65E-05;0.000111102;0.000110963;0.000108551;0.000103085;0.000111362;0.00011241;0.000100488;0.000114861;0.000120335;0.000109541;0.000114431;0.000118894;0.000110962;0.000110356;0.000117993;0.00011173;0.000109599;0.000122282;0.000145081;0.000135449;0.000150302;0.000140536;0.000139769;0.000136314;0.000156277;0.000149647;0.000132322;0.000155024
"P51553;P51553-2;E7EQB8;G5E9Q7;E9PF84;H7C1W2";"Isocitrate dehydrogenase [NAD] subunit gamma, mitochondrial;Isocitrate dehydrogenase [NAD] subunit, mitochondrial";IDH3G;16;53.9;0.000145849;0.000145177;0.000148866;0.000167203;0.000149809;0.000151933;0.000148952;0.000158316;0.00016012;0.000139339;0.000140869;0.000139681;0.000141144;0.000155324;0.00014244;0.00013922;0.00014553;0.000149942;0.000134479;0.000128231;0.000143854;0.000139473;0.000152253;0.000162173;0.000147098;0.000147762;0.000141497;0.000153005;0.000150349;0.000139143
"Q8NE86-3;Q8NE86;Q8NE86-2";Calcium uniporter protein, mitochondrial;MCU;13;36.4;6.64E-05;6.69E-05;6.73E-05;5.93E-05;6.25E-05;6.75E-05;6.39E-05;6.77E-05;6.51E-05;5.81E-05;7.75E-05;7.78E-05;7.35E-05;7.48E-05;7.29E-05;7.80E-05;7.72E-05;7.62E-05;8.09E-05;7.03E-05;7.66E-05;8.44E-05;7.54E-05;6.78E-05;7.66E-05;7.74E-05;7.29E-05;7.41E-05;7.66E-05;6.52E-05
"O00330-3;O00330;H0YD97;O00330-2";Pyruvate dehydrogenase protein X component, mitochondrial;PDHX;17;42.4;0.000106585;0.00010035;0.000109728;0.000104244;0.000114162;0.000107681;0.000119183;0.000119978;0.000102468;0.000108104;0.00016041;0.000148686;0.000153425;0.000177382;0.000149167;0.000167686;0.000169761;0.000155477;0.000170092;0.000156069;0.000100875;0.000102688;9.86E-05;0.000103647;9.95E-05;0.000102406;0.000108564;9.69E-05;0.000103514;0.000100183
"Q9H1A4;H0Y564";Anaphase-promoting complex subunit 1;ANAPC1;27;15.5;0.000140902;0.000115998;0.000142853;0.000145627;0.000141025;0.000136184;0.000124873;0.000134822;0.000136311;0.000138717;0.000126439;0.000109375;0.000126894;0.00011657;0.000123887;0.00011843;0.000108242;0.000119098;0.000128606;0.000132185;0.000166123;0.000150645;0.000158917;0.000166366;0.00016777;0.000162262;0.000153835;0.000151515;0.000162863;0.000161499
"Q9Y2L5-2;Q9Y2L5;J3QQJ5;J3KSL8;J3QSA1";Trafficking protein particle complex subunit 8;TRAPPC8;37;29.5;0.000155988;0.000127064;0.000149857;0.00013867;0.000163404;0.000142335;0.000161144;0.000152414;0.000148507;0.00014539;0.000125466;0.00010563;0.000120093;0.000118872;0.000115153;0.000122893;0.000119965;0.000119159;0.000130849;0.000119999;0.000155539;0.000145951;0.000141636;0.000142003;0.000145634;0.000161981;0.000159251;0.000149282;0.000146172;0.000143034
P20042;Eukaryotic translation initiation factor 2 subunit 2;EIF2S2;37;74.5;0.000613898;0.000648695;0.000622398;0.000594979;0.000624417;0.000627461;0.000673493;0.000596643;0.000612765;0.000552791;0.000374824;0.000417292;0.000386869;0.000368966;0.000401144;0.000401993;0.000421292;0.000384096;0.000390117;0.000360102;0.000395841;0.000432301;0.000392173;0.000402037;0.000409934;0.000413472;0.000439872;0.000446428;0.000408513;0.000385222
"Q15942;H0Y2Y8;Q15942-2";Zyxin;ZYX;24;60.5;0.000171232;0.000186914;0.000187247;0.000192298;0.000199616;0.000180835;0.000178223;0.00018463;0.000186498;0.000172608;0.000167485;0.00018583;0.000178059;0.000173732;0.000185875;0.000172449;0.000170148;0.00016803;0.000182945;0.000160424;0.000187546;0.000225013;0.000196302;0.000219174;0.00021189;0.000204426;0.000201599;0.000196122;0.000196683;0.000186537
"Q8NE71;Q8NE71-2;H0YGW7";ATP-binding cassette sub-family F member 1;ABCF1;40;46;0.000469876;0.000495584;0.000466078;0.000474687;0.00048906;0.000470571;0.000549568;0.00046969;0.000513544;0.000412746;0.000465999;0.000490391;0.000460571;0.000463185;0.000481545;0.000460375;0.000491161;0.000488901;0.000467705;0.00044302;0.000436378;0.000438638;0.000431256;0.000440821;0.000438491;0.000416705;0.000464422;0.000441882;0.000465173;0.000398039
"O60502;O60502-4;O60502-2;O60502-3";Protein O-GlcNAcase;MGEA5;38;48.5;0.000332094;0.000295258;0.000299125;0.000301652;0.000293766;0.000309178;0.000337929;0.000337689;0.000306171;0.000354988;0.000358765;0.000314812;0.000319156;0.000309426;0.000319782;0.000325249;0.000334106;0.000355631;0.000323161;0.000370128;0.000423905;0.000367535;0.000386979;0.000373562;0.000370132;0.000386078;0.000406718;0.00039761;0.000378428;0.000424923
"Q5VSL9;Q5VSL9-2";Striatin-interacting protein 1;STRIP1;22;35.7;0.000147019;0.000141866;0.000148239;0.000163638;0.00014842;0.000141021;0.000151866;0.000151414;0.00014572;0.000157228;0.000191349;0.000178963;0.000193594;0.000204502;0.000188938;0.000176417;0.000180428;0.000188795;0.000186083;0.000180298;0.000109227;0.000105552;0.000112064;0.000128274;0.000114855;0.000109736;0.000108403;0.000112267;0.000109371;0.000116827
